;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;;;
Brazil;650;740;1.060;1.020;1.120;1.230;1.170;1.280;1.560;1.960;2.170;2.770;2.920;3.300;3.520;3.580;3.510;3.740;4.130;4.220;4.510;5.800;5.520;5.800;6.270;7.430;9.590;13.390;14.140;17.280;18.740;19.740;19.860;23.650;18.720;25.190;25.060;30.250;35.720;37.780;39.390;33.910;34.390;32.440;31.840;29.870;37.660;33.894;;;
Colombia;1.860;1.890;2.100;2.350;2.640;2.810;2.970;2.960;4.140;4.080;4.110;4.150;4.060;4.220;4.130;4.310;4.400;4.270;4.440;4.600;4.550;5.130;5.970;6.260;5.180;5.910;6.090;6.160;6.090;6.360;6.670;7.220;7.540;7.500;8.690;9.080;8.840;10.090;10.700;11.730;11.510;10.480;9.650;9.760;10.130;10.250;10.010;10.110;;;
Peru;1.140;1.210;1.220;1.320;1.170;1.440;1.390;1.340;1.190;1.290;1.340;1.420;1.410;1.250;1.150;1.150;1.000;910;960;980;930;970;240;410;410;340;370;440;520;860;1.580;1.780;2.670;3.650;3.470;5.490;5.710;6.610;7.020;7.670;7.670;8.930;7.650;7.720;8.620;7.140;8.320;8.736;;;
Trinidad & Tobago;1.780;2.020;2.320;2.710;3.170;2.370;2.260;2.900;5.060;5.540;4.140;4.280;4.220;4.360;4.400;5.580;5.700;5.500;6.170;7.070;7.590;8.570;9.300;9.300;9.540;10.600;11.640;12.700;14.430;13.360;15.130;20.190;20.250;21.940;20.950;23.320;22.970;22.670;23.010;23.010;21.850;18.350;20.280;18.520;18.730;16.000;16.150;15.683;;;
Venezuela;10.813;11.535;12.594;12.703;14.226;14.642;16.199;16.992;16.313;17.276;17.502;19.088;18.607;18.583;21.765;21.549;22.472;21.621;23.081;24.813;25.212;27.204;28.144;31.444;26.784;27.204;31.714;28.414;24.403;27.204;23.447;26.004;20.832;22.253;20.233;21.177;22.569;24.606;23.643;23.720;24.076;23.715;26.204;20.117;17.550;13.725;13.650;9.292;;;
Others;30;30;40;40;50;30;60;70;60;80;80;80;50;80;80;100;100;100;100;100;140;150;140;220;560;1.060;1.380;1.310;1.850;1.750;1.920;2.340;2.740;2.700;2.780;2.990;2.950;4.190;4.400;4.540;4.520;4.520;4.500;5.070;6.280;5.750;7.250;7.453;;;
Middle East;25.421;25.883;26.352;29.588;40.667;37.694;37.990;35.909;38.874;53.392;64.861;71.696;81.621;92.731;102.952;101.429;99.173;115.512;121.017;128.557;134.074;148.557;165.529;176.480;181.351;186.012;199.433;216.786;227.907;241.798;277.913;289.374;304.477;332.166;356.747;394.657;397.641;424.965;431.973;452.079;476.649;484.342;524.901;541.946;550.434;553.399;567.645;577.209;;;
Bahrain;2.080;2.180;2.360;2.610;2.890;2.760;3.530;3.760;3.680;3.790;4.540;5.100;4.870;5.150;5.360;5.600;5.280;6.210;6.620;6.490;6.490;6.770;7.970;8.290;8.410;8.530;9.170;9.450;9.620;9.750;10.710;11.330;11.780;12.410;12.480;12.770;12.620;13.740;14.690;16.010;16.170;16.000;16.500;16.630;18.900;19.200;20.060;16.737;;;
IR Iran;9.999;10.168;9.332;9.628;12.811;6.570;4.390;5.664;8.779;13.481;16.992;15.180;16.001;20.003;22.203;23.704;22.968;25.004;26.574;31.805;35.205;40.116;47.107;51.757;59.808;62.899;70.190;79.241;82.412;85.552;104.995;108.735;113.056;119.307;141.417;144.600;153.362;157.291;157.337;174.600;184.900;188.598;217.760;227.820;231.220;233.000;243.019;253.469;;;
Iraq;1.650;2.110;1.600;1.700;2.230;1.760;620;680;470;590;850;900;1.000;2.500;2.850;1.980;1.740;2.270;2.550;3.170;3.170;3.240;2.950;2.850;2.700;2.900;2.760;2.360;1.560;1.000;1.450;1.450;4.782;6.798;7.213;7.511;6.634;6.675;5.992;6.839;6.868;9.101;9.457;13.025;17.598;18.798;19.324;19.865;;;
Kuwait;4.550;4.830;5.180;5.530;7.760;6.910;2.832;2.832;3.512;4.078;3.965;5.409;8.048;9.941;11.762;7.250;510;2.620;5.421;5.971;5.971;9.301;9.271;9.001;8.641;9.601;8.501;8.001;9.101;9.701;12.302;12.412;12.062;12.702;11.411;14.515;16.995;16.205;16.884;18.490;20.761;21.602;21.067;21.860;18.460;18.218;19.752;21.364;;;
Oman;70;60;60;70;60;1.650;1.950;2.700;460;1.000;2.000;2.010;2.260;2.070;2.680;2.750;3.050;3.470;3.960;4.150;3.670;3.720;4.490;6.560;4.680;5.680;6.440;6.700;7.540;7.070;9.350;10.770;10.890;13.510;14.720;17.570;17.540;21.110;21.050;20.410;21.920;21.870;22.070;23.780;23.680;24.090;25.610;22.895;;;
Qatar;2.210;1.480;1.610;1.480;4.360;5.211;4.451;5.268;4.931;5.919;5.409;5.466;5.610;5.861;6.091;7.816;7.630;12.620;13.500;13.500;13.500;13.700;14.540;14.770;13.950;9.160;10.060;11.110;12.210;15.110;18.900;19.610;19.700;20.190;21.090;35.750;25.480;37.020;41.590;40.510;41.100;39.670;42.760;42.790;42.930;42.630;44.420;42.861;;;
Saudi Arabia;3.700;4.300;4.850;6.050;7.700;9.459;15.973;12.178;11.838;17.559;20.278;25.205;26.800;29.102;29.804;30.501;32.002;34.005;35.905;37.705;38.045;41.346;45.346;46.827;46.207;49.817;53.698;56.708;60.069;65.689;71.250;73.470;74.431;80.451;78.461;87.672;92.273;99.344;100.030;102.380;104.450;106.852;115.000;118.000;122.720;119.000;120.000;122.400;;;
United Arab Emirates;952;635;1.160;2.170;2.505;2.974;3.795;2.577;5.154;6.825;10.677;12.206;16.412;17.594;19.873;18.777;22.373;25.544;22.587;21.686;24.794;27.154;29.004;30.394;30.974;31.434;32.485;36.445;37.885;40.216;41.256;43.096;49.177;57.828;59.064;60.799;62.897;65.329;66.699;66.500;72.700;71.799;71.596;70.030;68.226;70.763;68.190;70.236;;;
Others;210;120;200;350;350;400;450;250;50;150;150;220;620;510;2.330;3.050;3.620;3.770;3.900;4.080;3.230;3.210;4.850;6.030;5.980;5.990;6.130;6.770;7.510;7.710;7.700;8.500;8.600;8.970;10.890;13.470;9.840;8.250;7.700;6.340;7.780;8.850;8.690;8.010;6.700;7.700;7.270;7.382;;;
Africa;5.560;6.270;6.670;9.400;15.390;20.288;18.327;23.086;28.260;30.960;30.194;32.030;35.001;37.094;37.959;38.840;42.357;43.376;43.744;45.644;47.694;50.455;50.354;52.315;55.355;60.885;64.725;67.945;71.865;75.235;85.706;89.962;93.924;100.196;101.325;100.817;109.851;126.297;129.677;129.387;131.952;135.796;138.552;146.470;154.746;155.219;161.159;161.901;;;
Algeria;2.960;3.500;3.730;5.990;8.470;13.027;9.799;15.661;18.578;19.258;16.539;17.049;18.571;20.173;18.702;19.938;21.948;20.673;18.553;19.553;21.013;21.583;20.163;20.853;21.313;20.563;20.443;20.413;20.523;19.283;23.968;25.604;26.461;27.679;28.760;29.014;32.882;36.295;36.655;37.498;39.019;39.546;40.373;44.429;46.809;45.226;49.568;51.400;;;
Angola;70;20;60;80;80;260;250;250;300;340;380;400;450;500;430;540;580;570;560;560;560;560;570;580;560;570;530;600;650;750;650;680;830;680;690;733;752;760;925;732;770;770;780;785;789;821;826;588;;;
Congo;20;20;10;0;0;10;10;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;120;105;111;179;229;327;573;711;714;1.025;918;908;846;680;867;580;405;415;425;;;
Egypt;50;380;460;740;1.120;2.180;2.440;2.670;3.130;4.020;4.930;5.680;6.280;6.920;7.740;8.070;9.080;9.820;11.290;11.990;12.430;13.400;13.500;14.000;16.800;21.000;25.200;27.300;29.620;31.900;34.210;37.800;39.830;42.050;44.370;46.170;50.740;53.030;51.940;48.080;47.960;51.180;58.780;62.780;63.840;61.810;65.160;62.658;;;
Equatorial Guinea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;30;30;1.270;1.300;100;1.300;1.300;1.491;1.490;1.550;1.580;1.620;1.580;1.470;1.439;1.287;1.592;1.577;1.523;1.477;1.876;2.193;2.426;;;
Gabon;260;170;180;170;150;70;60;57;150;150;57;28;116;100;90;85;100;100;100;100;100;100;100;100;100;80;80;90;90;100;100;100;80;80;80;80;70;110;380;550;550;551;407;530;635;665;554;461;;;
Libya;1.510;1.250;1.430;1.670;3.780;3.230;3.115;2.492;3.172;3.455;4.050;4.758;4.552;4.441;4.666;4.928;4.960;4.932;4.761;4.911;4.851;5.221;5.451;5.451;4.241;5.201;5.391;5.581;4.751;5.931;5.831;4.786;5.321;5.501;6.012;7.065;5.436;5.731;6.488;5.940;5.934;5.893;5.250;5.040;6.939;8.554;10.475;10.580;;;
Nigeria;400;630;500;380;1.380;1.070;2.152;1.416;2.300;2.747;3.059;3.285;3.702;3.771;4.701;3.710;4.758;4.901;5.051;4.551;5.191;5.461;5.851;5.901;6.211;6.731;6.211;6.361;8.511;9.321;10.361;10.922;10.602;12.277;9.846;5.031;5.401;14.307;15.693;18.370;18.445;18.168;12.795;10.756;12.705;14.361;10.108;12.117;;;
South Africa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.260;1.880;1.960;1.810;1.790;1.620;1.920;2.080;1.870;1.950;1.440;1.750;3.120;3.940;4.120;3.970;4.120;3.590;4.010;4.580;4.700;4.900;4.750;4.900;4.960;4.880;5.080;5.050;4.950;5.290;5.264;;;
Tunisia;210;220;230;290;330;370;410;440;550;910;1.090;740;1.270;1.110;1.570;1.510;890;1.100;1.500;1.950;1.630;1.900;2.410;2.540;2.550;3.330;3.380;3.390;3.150;3.150;3.700;2.960;2.830;3.120;3.060;3.280;3.310;3.750;4.110;4.590;4.570;4.670;4.980;5.350;5.570;5.190;5.310;5.084;;;
Others;80;80;70;80;80;70;90;80;80;80;90;90;60;80;60;60;40;20;50;70;110;440;690;950;1.480;1.510;1.510;1.500;1.520;1.460;1.540;1.580;2.330;2.970;3.040;3.280;4.350;5.320;6.090;6.520;7.610;7.620;8.050;9.330;10.350;11.360;11.260;10.898;;;
Russia;200.260;217.383;232.218;244.120;260.156;269.982;289.309;313.918;337.767;369.299;406.790;430.472;455.012;480.844;513.128;600.100;602.600;600.200;578.800;568.700;557.500;370.540;348.250;356.890;356.290;369.780;365.440;384.090;402.220;412.490;405.790;431.090;429.870;448.180;380.290;433.450;427.410;441.280;436.390;431.280;415.060;407.310;435.530;447.060;453.440;423.110;489.500;504.500;;;
Other Eurasia;56.050;61.227;65.102;67.960;71.724;74.098;80.211;87.462;94.653;103.961;114.430;122.438;130.408;138.246;112.812;162.080;155.440;124.050;133.130;104.980;103.280;168.130;156.760;160.450;167.630;167.310;176.850;178.270;177.850;172.300;182.460;177.040;187.060;183.740;162.350;165.360;183.340;172.620;170.810;170.880;172.460;159.380;166.110;174.230;174.730;171.820;166.520;162.405;;;
Azerbaijan;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;9.320;8.090;7.380;6.360;5.980;6.230;6.020;5.590;5.240;5.630;5.570;8.290;9.520;9.610;5.480;9.180;9.700;8.880;9.940;9.760;10.470;9.310;10.550;9.470;10.030;10.880;10.180;9.420;10.540;12.530;11.120;11.170;10.088;;;
Kazakhstan;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;3.610;4.090;4.700;3.770;2.460;3.150;2.790;5.620;5.380;6.630;10.990;12.230;10.110;8.360;6.150;11.130;10.670;20.330;22.460;13.310;11.640;13.010;12.390;13.490;14.150;13.610;14.450;17.180;17.990;16.560;16.240;14.300;15.201;;;
Turkmenistan;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;82.330;79.110;52.260;61.180;33.590;30.300;12.400;8.730;10.730;9.590;7.440;10.930;7.790;12.070;11.900;12.100;12.460;11.600;8.200;17.780;21.410;25.710;29.780;30.830;35.050;43.400;42.070;42.800;48.040;50.330;50.700;48.140;50.066;;;
Ukraine;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;28.080;24.360;19.340;19.220;18.300;18.200;86.200;75.300;75.600;75.700;70.400;73.500;79.000;77.930;77.700;77.900;73.400;72.200;71.520;55.340;53.250;60.840;49.750;46.240;38.710;35.520;30.520;33.950;32.200;29.900;31.000;26.800;20.100;;;
Uzbekistan;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;38.240;39.290;39.960;42.220;44.280;45.030;43.360;42.530;42.700;49.480;50.570;50.970;52.490;47.320;47.810;48.750;44.990;48.660;45.850;45.790;45.760;49.200;48.040;47.950;50.440;48.150;41.520;41.680;42.270;42.080;40.900;42.560;43.411;;;
Others;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;500;500;410;380;370;370;17.360;18.990;20.800;20.600;22.340;20.930;19.360;22.560;23.260;23.400;25.820;25.390;25.770;20.370;22.830;25.270;22.110;22.830;22.500;20.900;20.640;21.080;23.190;23.330;21.860;23.550;23.539;;;
Other Europe;33.860;38.180;37.750;38.690;36.560;40.080;41.390;45.770;44.440;40.620;47.100;46.360;45.490;43.930;46.890;42.700;35.970;32.640;30.620;28.880;31.430;34.130;28.270;25.140;24.090;23.420;22.190;20.440;26.890;27.520;27.930;26.670;25.610;24.370;20.080;21.130;21.650;21.230;20.420;18.660;18.950;19.230;21.000;21.360;21.670;19.970;21.690;18.463;;;
Bulgaria;1.300;2.270;2.890;3.570;4.010;4.170;4.730;5.000;5.110;5.220;6.230;5.920;6.080;6.260;6.310;6.810;5.740;5.540;4.870;4.760;5.900;6.080;5.140;3.820;3.370;3.220;2.920;2.820;2.720;3.200;3.360;3.360;3.350;3.210;2.070;2.540;3.080;2.860;2.840;2.750;2.930;3.070;3.190;2.980;2.770;2.860;3.190;2.519;;;
Romania;32.560;35.560;34.510;34.770;32.200;35.590;36.240;40.350;38.910;34.900;40.370;39.840;38.760;36.970;40.350;35.640;30.090;27.000;25.720;24.090;25.500;25.100;20.200;18.400;17.800;17.000;16.000;14.700;18.630;18.800;18.650;17.380;16.100;15.200;13.000;12.600;12.990;12.360;12.250;11.400;10.970;10.990;11.410;11.910;12.310;10.760;11.500;9.304;;;
Others;0;350;350;350;350;320;420;420;420;500;500;600;650;700;230;250;140;100;30;30;30;2.950;2.930;2.920;2.920;3.200;3.270;2.920;5.540;5.520;5.920;5.930;6.160;5.960;5.010;5.990;5.580;6.010;5.330;4.510;5.050;5.170;6.400;6.470;6.590;6.350;7.000;6.640;;;
Total world;1.234.855;1.287.569;1.331.156;1.371.911;1.464.423;1.476.324;1.492.117;1.491.598;1.497.547;1.626.438;1.686.638;1.720.675;1.812.799;1.888.838;1.956.706;2.119.118;2.150.043;2.159.170;2.205.352;2.219.304;2.264.581;2.260.006;2.249.737;2.293.579;2.356.989;2.433.341;2.493.853;2.553.395;2.651.436;2.714.518;2.830.237;2.888.292;2.988.765;3.086.578;2.992.297;3.234.609;3.275.493;3.393.067;3.448.533;3.452.811;3.518.344;3.587.747;3.734.994;3.903.032;4.000.224;3.920.995;4.096.989;4.085.486;;;
OPEC;36.884;39.169;40.625;46.071;61.093;59.983;59.195;60.820;70.566;85.759;94.348;103.509;114.259;126.707;136.845;132.961;134.412;142.239;145.142;154.824;164.110;181.285;193.957;205.179;207.559;217.030;232.032;245.484;251.255;264.967;297.016;308.670;319.303;347.275;365.064;380.351;401.601;428.948;433.223;457.977;480.668;489.033;522.947;534.782;545.710;545.413;558.074;574.623;;;
